([[[[0.14694008-0.5703414j,-0.19878377-0.27042207j],[0.20888153+0.14604415j,-0.5922935+0.35313487j]],[[0.02342648+0.5065988j,-0.2781624+0.44935998j],[0.24316521-0.30011448j,-0.5593384+0.03811405j]]],[[[-0.19882147-0.2907948j,-0.15537874+0.5704324j],[-0.5922025+0.3446962j,-0.1885088-0.14600645j]],[[-0.27825338+0.44092134j,-0.04379922-0.5065611j],[-0.5593761+0.05848679j,-0.25160387+0.30002347j]]]],
([[[[0.45296448-0.21171486j,-0.21171486-0.45296448j],[-0.14561385-0.5194556j,-0.4470815+0.09529213j]],[[0.02116259+0.45663399j,-0.53940105-0.00916729j],[-0.43763122+0.24182412j,-0.24182412-0.43763122j]]],[[[-0.08996536-0.49183965j,-0.49183965+0.08996536j],[0.45663399+0.02116259j,-0.00916729-0.53940105j]],[[0.5194556+0.14561385j,-0.09529213+0.4470815j],[-0.1229782-0.48464045j,0.48464045-0.1229782j]]]],
([[[[0.2968203+0.40236515j,-0.5028547+0.00332396j],[0.49299622-0.06388166j,0.02377857-0.49943426j]],[[0.1772227-0.46753836j,-0.24666205-0.43160623j],[-0.3008931-0.40291095j,0.4325805-0.2507471j]]],[[[-0.49996105-0.00624154j,0.32092094-0.3796523j],[0.27537635-0.42076328j,-0.3838238-0.32043606j]],[[0.2657696+0.42351684j,0.50168467+0.03444373j],[-0.49640116+0.02668326j,0.06121292-0.49623883j]]]],
([[[[0.14049421+0.47985557j,0.23996472-0.43865353j],[-0.23622178-0.41427648j,-0.15641926+0.4981037j]],[[0.35136858-0.38615334j,0.47686777-0.0047822j],[0.00419449-0.49998242j,0.3565069-0.350575j]]],[[[-0.48525894-0.12051456j,0.25791323+0.42834654j],[-0.5215067-0.02459656j,0.3338149+0.34057796j]],[[0.12590368+0.45997173j,-0.24160738+0.4628176j],[-0.4297159-0.2556252j,-0.12310074-0.48460934j]]]],
([[[[-0.48337713-0.12785359j,-0.12785359+0.48337713j],[-0.49205226-0.09233417j,-0.08738729+0.49165276j]],[[0.461939+0.18966112j,-0.1856984+0.46492702j],[-0.49314916+0.08248584j,-0.08248584-0.49314916j]]],[[[-0.1510601-0.47663492j,-0.47663492+0.1510601j],[0.18966112+0.461939j,0.46492702-0.1856984j]],[[0.09233417+0.49205226j,-0.49165276+0.08738729j],[0.3338908+0.37217864j,-0.37217864+0.3338908j]]]],
([[[[0.25179943+0.0990977j,0.14207953+0.24536057j],[0.5114331-0.39755222j,-0.44575047+0.47758058j]],[[0.23649664-0.13150151j,-0.26003668+0.0460976j],[-0.02033398-0.65562373j,-0.08563995-0.6476438j]]],[[[-0.31645933-0.5715157j,-0.01789138-0.6475272j],[0.27974707-0.04615175j,-0.26832536+0.03499727j]],[[-0.64240956-0.11868713j,0.49340153+0.43221623j],[0.20079923-0.17153348j,0.14343771-0.22945355j]]]],
([[[[0.4150926+0.2787439j,-0.4150926-0.2787439j],[0.09980737+0.4582874j,-0.09515674-0.5205347j]],[[0.20174599+0.48919293j,0.16414203+0.43937027j],[-0.04441172-0.4980237j,-0.04441172-0.4980237j]]],[[[-0.19814633-0.45906213j,0.19814633+0.45906213j],[-0.20174599+0.48919293j,0.16414203-0.43937027j]],[[0.09980737-0.4582874j,0.09515674-0.5205347j],[0.23222953-0.4427973j,0.23222953-0.4427973j]]]],
([[[[0.35775733-0.34929883j,-0.34929883-0.35775733j],[-0.45338795+0.1986168j,0.24655029+0.44068548j]],[[-0.09657057-0.4956459j,0.4743691-0.14136197j],[-0.2105633-0.45350093j,0.45350093-0.2105633j]]],[[[-0.49874297+0.03543228j,0.03543228+0.49874297j],[-0.4956459-0.09657057j,-0.14136197+0.4743691j]],[[-0.1986168+0.45338795j,-0.44068548-0.24655029j],[0.13231716-0.48217443j,0.48217443+0.13231716j]]]],
([[[[-0.02301789+0.4994699j,0.36945465-0.33690244j],[0.37344387+0.33058217j,-0.0263558-0.50056016j]],[[0.25251356+0.4330035j,-0.13093795+0.48124853j],[-0.45918837+0.19785355j,-0.4645988-0.18479162j]]],[[[0.2931998-0.40501097j,-0.49370956+0.07906243j],[0.12762564+0.48473376j,0.247707-0.4328812j]],[[0.03030779-0.49782157j,0.37258586-0.3353131j],[-0.49247456-0.08642233j,-0.28712228-0.4093419j]]]],
([[[[0.22587967+0.14900228j,0.16071728+0.07434827j],[0.5062051+0.46086738j,-0.65027356+0.06261796j]],[[0.06793797+0.2619308j,-0.20915824-0.2942157j],[0.07944667+0.6028086j,0.5248184+0.38902742j]]],[[[-0.25892195+0.5997801j,-0.06722745+0.68126553j],[0.0695499-0.16285123j,0.0725949+0.2606785j]],[[-0.59397775+0.27196893j,0.46273157-0.39442292j],[0.35236996-0.07839292j,0.12068418-0.24219544j]]]],
([[[[0.38534844+0.31860095j,-0.38534844-0.31860095j],[0.18372364-0.48922473j,-0.14063455+0.45511174j]],[[0.14270185+0.45446777j,0.18594557+0.48838454j],[-0.19885097+0.45875734j,-0.19885097+0.45875734j]]],[[[0.38389623+0.3203493j,-0.38389623-0.3203493j],[-0.14270185+0.45446777j,0.18594557-0.48838454j]],[[0.18372364+0.48922473j,0.14063455+0.45511174j],[0.20093425-0.4578487j,0.20093425-0.4578487j]]]],
([[[[0.4642356+0.18570223j,-0.4642356-0.18570223j],[0.17318867-0.48336905j,-0.14027125+0.4654933j]],[[0.18308808-0.45037627j,0.16869108-0.484957j],[0.49426883-0.07548719j,0.49426883-0.07548719j]]],[[[-0.4779217+0.1469383j,0.4779217-0.1469383j],[-0.18308808-0.45037627j,0.16869108+0.484957j]],[[0.17318867+0.48336905j,0.14027125+0.4654933j],[0.33730683-0.3690855j,0.33730683-0.3690855j]]]],
([[[[0.08261672-0.49312726j,-0.40711245+0.29027477j],[-0.08397794+0.49271855j,0.4170147-0.2761791j]],[[-0.16546324-0.4720149j,0.23074688-0.4433731j],[-0.35110447-0.3559855j,0.00345141-0.49998808j]]],[[[-0.23207852-0.44287646j,-0.14905664+0.47726524j],[-0.21676475-0.4507651j,-0.15034945+0.47667482j]],[[-0.40778598-0.28902325j,-0.0995858-0.49016201j],[0.49485192+0.07156519j,0.29930893+0.40051737j]]]],
([[[[-0.02468354-0.2694699j,0.23686013-0.08668921j],[0.65317965+0.0986845j,-0.35125795-0.55081266j]],[[-0.09987633-0.2514916j,-0.24338093+0.15586671j],[0.6402999-0.08054395j,0.49267933+0.42900324j]]],[[[-0.2266071+0.6127201j,-0.65442616-0.09004832j],[0.20267892+0.15012993j,-0.03295884-0.26858336j]],[[-0.04409423+0.6517917j,0.6369423-0.10380635j],[0.27752316+0.0806822j,0.10756318+0.24830116j]]]],
([[[[0.48843142+0.10693331j,-0.48843142-0.10693331j],[0.3221939-0.3965803j,-0.33472982+0.3561897j]],[[0.3715492+0.31759465j,0.3634891+0.35911074j],[-0.3334339+0.372588j,-0.3334339+0.372588j]]],[[[0.473871+0.15951891j,-0.473871-0.15951891j],[-0.3715492+0.31759465j,0.3634891-0.35911074j]],[[0.3221939+0.3965803j,0.33472982+0.3561897j],[0.37204784-0.33403653j,0.37204784-0.33403653j]]]],
([[[[0.49616343+0.06182105j,-0.49616343-0.06182105j],[-0.04798222-0.48393863j,0.09996696+0.5034955j]],[[-0.14543335-0.4922908j,-0.18237808-0.4508183j],[0.22449134-0.44677022j,0.22449134-0.44677022j]]],[[[-0.4106223-0.28528816j,0.4106223+0.28528816j],[0.14543335-0.4922908j,-0.18237808+0.4508183j]],[[-0.04798222+0.48393863j,-0.09996696+0.5034955j],[0.4063802-0.29129905j,0.4063802-0.29129905j]]]],
([[[[-0.45354602-0.21046619j,0.45354602+0.21046619j],[0.51574624-0.16950116j,-0.42715782+0.15103443j]],[[0.3601909+0.27484125j,0.43883663+0.31960475j],[0.41273302-0.28222588j,0.41273302-0.28222588j]]],[[[-0.49625087-0.06111516j,0.49625087+0.06111516j],[-0.3601909+0.27484125j,0.43883663-0.31960475j]],[[0.51574624+0.16950116j,0.42715782+0.15103443j],[-0.3061993+0.39527458j,-0.3061993+0.39527458j]]]],
([[[[-0.2438975-0.1172063j,0.2627918+0.02134762j],[0.30588746-0.58044606j,-0.13271767-0.6396583j]],[[0.26356336-0.06129967j,0.2529955-0.11749885j],[0.10601138+0.64105296j,-0.50395393-0.41570073j]]],[[[0.29123935-0.5847703j,-0.12487004+0.6441213j],[-0.21828349-0.14787689j,-0.26570427+0.05123028j]],[[0.13899954+0.63832265j,0.31867203+0.5662468j],[0.2708409-0.06676743j,-0.1751165+0.20629473j]]]],
([[[[-0.4322448-0.25132534j,0.12792936+0.4833571j],[-0.02086228-0.49430707j,-0.3146553+0.39524338j]],[[-0.4310828-0.26342535j,-0.14985655-0.47150582j],[0.2791371+0.41482827j,-0.09594814+0.4907076j]]],[[[0.31989494+0.38427493j,0.04552352-0.49792328j],[0.11855171-0.4910914j,-0.43936953+0.22744037j]],[[0.334776+0.36427975j,-0.05698436+0.50197417j],[0.12001413+0.48538294j,-0.25835475+0.42808038j]]]],
([[[[-0.23231816+1.3875005e-01j,0.15973078-6.3345307e-01j],[0.28824928-7.6004483e-02j,-0.37339422+5.2126044e-01j]],[[-0.59663886+2.3485683e-01j,-0.14406814+2.6097643e-01j],[-0.57364756+3.1257826e-01j,-0.07646542+2.5956953e-01j]]],[[[0.19126256+1.9142085e-01j,-0.65328145-2.7022476e-04j],[0.07901947+2.3120964e-01j,-0.6244097-2.2452301e-01j]],[[0.370152+5.5071366e-01j,0.2435043+2.0189812e-02j],[-0.44315225-4.7999248e-01j,-0.27038282-1.0790256e-02j]]]],
([[[[-0.24729504+0.4345632j,0.4345632+0.24729504j],[-0.5054583-0.18031228j,-0.11689108+0.4453492j]],[[0.46042958-0.00200476j,0.04841098+0.5344689j],[-0.3437842-0.3630598j,0.3630598-0.3437842j]]],[[[-0.4825415-0.13097218j,-0.13097218+0.4825415j],[-0.00200476+0.46042958j,0.5344689+0.04841098j]],[[0.18031228+0.5054583j,-0.4453492+0.11689108j],[-0.26573482+0.42353866j,-0.42353866-0.26573482j]]]],
([[[[-0.20790672-0.1731996j,0.2667071-0.13469516j],[0.27032542+0.5810755j,0.4901341-0.43190885j]],[[-0.17809133-0.20373213j,-0.19489051+0.15572535j],[0.2208015+0.62370986j,-0.55194217+0.34948036j]]],[[[0.65183926+0.043385j,-0.17560884+0.616349j],[0.2845667+0.09108926j,0.0591431-0.26405567j]],[[0.6369122+0.14532557j,0.31611332-0.58123976j],[0.16798423+0.18442883j,-0.09992159+0.2514736j]]]],
([[[[-0.16496456-0.47200286j,-0.47200286+0.16496456j],[-0.47200286+0.16496456j,0.16496456+0.47200286j]],[[-0.26375133-0.4213417j,-0.4289752+0.2624628j],[0.4289752-0.2624628j,-0.26375133-0.4213417j]]],[[[-0.2624628+0.4289752j,-0.4213417-0.26375133j],[0.4213417+0.26375133j,-0.2624628+0.4289752j]],[[-0.07455349-0.49441054j,0.49441054-0.07455349j],[0.49441054-0.07455349j,0.07455349+0.49441054j]]]],
([[[[0.19215032+0.19052967j,-0.46389192-0.45997933j],[-0.19215032-0.19052967j,0.46389192+0.45997933j]],[[-0.08107771+0.2787001j,0.1715281-0.6215551j],[-0.06395809+0.2424351j,0.17861928-0.6365766j]]],[[[0.1715281+0.6215551j,0.08107771+0.2787001j],[-0.17861928-0.6365766j,-0.06395809-0.2424351j]],[[0.17852272-0.6284157j,0.07394653-0.2602983j],[0.17852272-0.6284157j,0.07394653-0.2602983j]]]],
([[[[0.01805127+0.2699953j,-0.49172622-0.43009534j],[-0.01805127-0.2699953j,0.49172622+0.43009534j]],[[0.07325432+0.21474837j,-0.5723262-0.3477926j],[0.06046816+0.30820936j,-0.54869705-0.31667355j]]],[[[-0.5723262+0.3477926j,-0.07325432+0.21474837j],[0.54869705-0.31667355j,0.06046816-0.30820936j]],[[0.13937071-0.6382417j,-0.14611593-0.22775741j],[0.13937071-0.6382417j,-0.14611593-0.22775741j]]]],
([[[[0.4897739-0.10060582j,-0.10060582-0.4897739j],[0.35191244-0.36552772j,0.35710424+0.3391514j]],[[0.25063607-0.4239442j,-0.43852353-0.25524497j],[0.26291993+0.42529178j,-0.42529178+0.26291993j]]],[[[0.4986072+0.0372945j,0.0372945-0.4986072j],[0.4239442-0.25063607j,0.25524497+0.43852353j]],[[-0.36552772+0.35191244j,0.3391514+0.35710424j],[-0.1364707-0.48101532j,0.48101532-0.1364707j]]]],
([[[[0.46029857-0.19525684j,-0.19525684-0.46029857j],[0.27685428+0.4541425j,-0.37189108+0.28071925j]],[[-0.26789117+0.38123563j,0.4633077+0.26122725j],[0.49762744-0.04865112j,0.04865112+0.49762744j]]],[[[0.17946748+0.46668127j,0.46668127-0.17946748j],[-0.38123563+0.26789117j,-0.26122725-0.4633077j]],[[0.4541425+0.27685428j,0.28071925-0.37189108j],[-0.03167553-0.49899566j,0.49899566-0.03167553j]]]],
([[[[0.49387023-0.07805262j,-0.49387023+0.07805262j],[0.46907538+0.01178941j,0.5277859+0.03565617j]],[[0.4122165-0.33152205j,-0.37775996+0.27833092j],[-0.29818743+0.40135303j,-0.29818743+0.40135303j]]],[[[0.44954267+0.2188867j,-0.44954267-0.2188867j],[0.4122165+0.33152205j,0.37775996+0.27833092j]],[[-0.46907538+0.01178941j,0.5277859-0.03565617j],[0.4743098-0.15820941j,0.4743098-0.15820941j]]]],
([[[[0.18651499-0.46390966j,-0.18651499+0.46390966j],[0.47939432-0.09703764j,0.4859077-0.15703027j]],[[0.4949745+0.1255589j,-0.48462877-0.0661072j],[-0.39051163-0.31225094j,-0.39051163-0.31225094j]]],[[[0.21586962-0.45099923j,-0.21586962+0.45099923j],[0.4949745-0.1255589j,0.48462877-0.0661072j]],[[-0.47939432-0.09703764j,0.4859077+0.15703027j],[0.3696921+0.3366419j,0.3696921+0.3366419j]]]],
([[[[0.10023875+0.48984915j,0.48984915-0.10023875j],[-0.1376349-0.4629822j,0.49605358-0.14364873j]],[[0.5096804-0.08324649j,-0.07447857-0.47723037j],[0.34498072-0.36192307j,0.36192307+0.34498072j]]],[[[-0.11978781+0.48543885j,0.48543885+0.11978781j],[0.08324649-0.5096804j,0.47723037+0.07447857j]],[[-0.4629822-0.1376349j,-0.14364873+0.49605358j],[-0.46695712+0.17874856j,-0.17874856-0.46695712j]]]],
([[[[0.2595027-0.42738548j,-0.2595027+0.42738548j],[-0.2145934-0.4830336j,-0.19692779-0.426436j]],[[-0.4234875-0.20319092j,0.4798186+0.22168872j],[0.27483386-0.4176917j,0.27483386-0.4176917j]]],[[[-0.43116343-0.25317603j,0.43116343+0.25317603j],[-0.4234875+0.20319092j,-0.4798186+0.22168872j]],[[0.2145934-0.4830336j,-0.19692779+0.426436j],[0.42169663+0.26864836j,0.42169663+0.26864836j]]]],
([[[[0.3921372+0.31020707j,0.31020707-0.3921372j],[0.08792413-0.5062464j,0.47889957+0.08148089j]],[[-0.03744345+0.48433658j,0.5124293+0.03784496j],[-0.29342547+0.4048475j,-0.4048475-0.29342547j]]],[[[0.20551665-0.45581016j,-0.45581016-0.20551665j],[-0.48433658+0.03744345j,-0.03784496-0.5124293j]],[[-0.5062464+0.08792413j,0.08148089+0.47889957j],[-0.46405718-0.18614762j,0.18614762-0.46405718j]]]],
([[[[0.01258307+0.49984163j,0.34454384-0.362339j],[-0.40496817-0.2511888j,-0.1089224-0.5109216j]],[[0.5000819-0.15107292j,-0.41539276-0.23354635j],[-0.08363837-0.492955j,0.28943056-0.4077131j]]],[[[-0.44389996-0.2301148j,0.15116894+0.4766004j],[0.46043602-0.24678664j,0.45886925+0.12858485j]],[[0.10873844-0.46397305j,-0.43829587+0.28425634j],[-0.47214663-0.16455257j,-0.21750186-0.45021433j]]]],
([[[[-0.10589672-0.48865724j,-0.48865724+0.10589672j],[-0.14692193-0.47803357j,0.47903502-0.14291017j]],[[-0.43933788+0.23849547j,0.23495458+0.4414731j],[0.22790286-0.44503963j,0.44503963+0.22790286j]]],[[[-0.2714357+0.41990793j,0.41990793+0.2714357j],[-0.23849547+0.43933788j,-0.4414731-0.23495458j]],[[-0.47803357-0.14692193j,-0.14291017+0.47903502j],[0.47612756-0.15265168j,0.15265168+0.47612756j]]]],
([[[[0.3108706-0.3916114j,-0.3916114-0.3108706j],[-0.04607196+0.512097j,-0.48219723-0.05585602j]],[[-0.01222237+0.4852676j,0.5135026+0.02609724j],[0.4288033+0.25715312j,-0.25715312+0.4288033j]]],[[[0.43128726+0.252965j,0.252965-0.43128726j],[-0.4852676+0.01222237j,-0.02609724-0.5135026j]],[[0.512097-0.04607196j,-0.05585602-0.48219723j],[0.19456847-0.46058995j,0.46058995+0.19456847j]]]],
([[[[0.3764781+0.3290353j,0.3290353-0.3764781j],[-0.4033018+0.29753014j,-0.29199925-0.4044254j]],[[0.4116844-0.28167257j,-0.27874264-0.4165082j],[-0.39243925-0.30982485j,0.30982485-0.39243925j]]],[[[-0.46564782-0.18213212j,-0.18213212+0.46564782j],[0.28167257-0.4116844j,0.4165082+0.27874264j]],[[0.29753014-0.4033018j,-0.4044254-0.29199925j],[-0.4741619-0.15865213j,0.15865213-0.4741619j]]]],
([[[[0.48879254-0.10527044j,-0.10527044-0.48879254j],[-0.08287673+0.485224j,-0.49663958-0.10506304j]],[[0.02255488+0.50712955j,0.49224433-0.00253045j],[0.49380943-0.07843629j,0.07843629+0.49380943j]]],[[[0.18367404+0.4650418j,0.4650418-0.18367404j],[-0.50712955-0.02255488j,0.00253045-0.49224433j]],[[0.485224-0.08287673j,-0.10506304-0.49663958j],[-0.15801929-0.47437316j,0.47437316-0.15801929j]]]],
([[[[0.4948149-0.07182063j,-0.07182063-0.4948149j],[0.20315723+0.44703272j,-0.4875062+0.14569344j]],[[-0.48117405+0.16540985j,0.09512554+0.4817284j],[0.42569074+0.26227352j,-0.26227352+0.42569074j]]],[[[0.44410238+0.22972392j,0.22972392-0.44410238j],[-0.16540985+0.48117405j,-0.4817284-0.09512554j]],[[0.44703272+0.20315723j,0.14569344-0.4875062j],[-0.19337283-0.46109322j,0.46109322-0.19337283j]]]],
([[[[-0.06881459-0.4952419j,-0.30152965+0.39884818j],[0.5353832+0.0341501j,0.27737063+0.36778274j]],[[0.44713867+0.11075023j,-0.24155529-0.47901195j],[0.0110486-0.4998779j,0.3612796-0.34565452j]]],[[[-0.48250735-0.1310979j,0.248484+0.43388444j],[0.23786256-0.39448702j,0.50951797-0.16790721j]],[[-0.3544253+0.40272087j,0.4561923-0.06393101j],[0.4554238+0.20637143j,0.17610662+0.46795988j]]]],
([[[[0.48510632+0.12112751j,0.12112751-0.48510632j],[-0.08339835+0.5205308j,0.45842808+0.10925242j]],[[-0.4644854-0.07966j,0.12783606-0.5114348j],[0.16738544+0.47114977j,-0.47114977+0.16738544j]]],[[[0.49368393-0.07922238j,-0.07922238-0.49368393j],[-0.07966-0.4644854j,-0.5114348+0.12783606j]],[[-0.5205308+0.08339835j,-0.10925242-0.45842808j],[-0.33904722-0.3674874j,0.3674874-0.33904722j]]]],
([[[[0.44671297+0.22460525j,0.22460525-0.44671297j],[-0.38444272-0.25136194j,-0.27098456+0.4643149j]],[[0.5353793+0.04888727j,-0.01849877+0.4589519j],[0.4708736-0.16816084j,0.16816084+0.4708736j]]],[[[0.07643384+0.49412334j,0.49412334-0.07643384j],[0.04888727+0.5353793j,0.4589519-0.01849877j]],[[0.25136194+0.38444272j,-0.4643149+0.27098456j],[-0.41027117-0.28579286j,0.28579286-0.41027117j]]]],
([[[[0.19855742+0.45888448j,0.45888448-0.19855742j],[-0.45442688-0.2593007j,-0.21580698+0.42389467j]],[[-0.41824397+0.22656417j,-0.2708236-0.44765526j],[0.05771035+0.49665835j,-0.49665835+0.05771035j]]],[[[0.4638065-0.18677127j,-0.18677127-0.4638065j],[0.22656417-0.41824397j,-0.44765526-0.2708236j]],[[0.2593007+0.45442688j,-0.42389467+0.21580698j],[-0.4979704+0.0450053j,-0.0450053-0.4979704j]]]],
([[[[-4.50905502e-01+0.21606532j,4.71619606e-01+0.1660571j],[-3.62689048e-01-0.36234242j,1.11267336e-01+0.47411415j]],[[-3.96650553e-01+0.28254732j,-5.11638463e-01+0.03258016j],[4.99229461e-01-0.02774796j,3.72629315e-01+0.33338776j]]],[[[-1.95912540e-01+0.46001986j,4.63814259e-01-0.18675208j],[4.80265409e-01-0.08068316j,-3.38745356e-01-0.38482067j]],[[-2.45111354e-04+0.5126746j,-4.13927197e-01+0.25657144j],[-3.56561869e-01+0.3505191j,-4.99981731e-01-0.0042729j]]]],
([[[[-0.46813598-0.175638j,0.2068273+0.45521694j],[0.1416669-0.53129846j,-0.37053397+0.24567671j]],[[0.44116226+0.05503013j,0.3633821+0.4126754j],[-0.2733702-0.4186511j,0.1027291-0.48933294j]]],[[[-0.34099385-0.36568183j,-0.01745703+0.49969515j],[-0.27303666+0.350861j,0.5487555-0.03485563j]],[[0.47585836+0.2755111j,0.08828741+0.43572676j],[0.05840665+0.49657694j,-0.3098332+0.39243266j]]]],
([[[[-0.3394502+0.36711517j,0.4996172-0.01956208j],[-0.4872422-0.14266284j,0.25560746+0.42060336j]],[[0.1427248+0.4710329j,-0.21885297+0.45810592j],[0.10118051-0.4896555j,0.41778415-0.2746933j]]],[[[-0.49993798-0.00787563j,0.34794062+0.35907844j],[0.23214887+0.43399224j,0.16917738-0.47868222j]],[[-0.24365442+0.44541013j,-0.47815326+0.11666972j],[-0.43222427+0.25136063j,-0.48336753-0.12788992j]]]],
([[[[-0.04984268+0.4975095j,0.04984268-0.4975095j],[-0.3509345-0.35667893j,0.32972604+0.3753743j]],[[0.49156633+0.08937369j,0.4864602+0.11718092j],[0.20584269-0.45566303j,0.20584269-0.45566303j]]],[[[-0.40082383-0.2988984j,0.40082383+0.2988984j],[-0.49156633+0.08937369j,0.4864602-0.11718092j]],[[-0.3509345+0.35667893j,-0.32972604+0.3753743j],[-0.28462565-0.4110818j,-0.28462565-0.4110818j]]]],
([[[[-0.49995792+0.00648628j,0.49995792-0.00648628j],[-0.50800884+0.03885682j,0.4900925+0.01505032j]],[[-0.4885169-0.0420524j,-0.50004196-0.09767746j],[0.4730816-0.16184503j,0.4730816-0.16184503j]]],[[[-0.49581054+0.06459025j,0.49581054-0.06459025j],[0.4885169-0.0420524j,-0.50004196+0.09767746j]],[[-0.50800884-0.03885682j,-0.4900925+0.01505032j],[-0.45104748+0.21576877j,-0.45104748+0.21576877j]]]],
([[[[-0.48774123+0.11003853j,0.11003853+0.48774123j],[0.3528301-0.36147478j,-0.38200563-0.31451327j]],[[-0.4000978-0.29115057j,0.26168472-0.4320581j],[-0.43315023+0.24976164j,-0.24976164-0.43315023j]]],[[[0.01551148-0.49975935j,-0.49975935-0.01551148j],[-0.29115057-0.4000978j,-0.4320581+0.26168472j]],[[0.36147478-0.3528301j,0.31451327+0.38200563j],[0.1334269+0.4818685j,-0.4818685+0.1334269j]]]],
([[[[0.45517316-0.20692365j,-0.20692365-0.45517316j],[-0.41949785+0.28140756j,0.2791677+0.40852997j]],[[-0.47800788+0.12782732j,-0.13468467-0.48685592j],[-0.27280658+0.41901857j,-0.41901857-0.27280658j]]],[[[0.21029165-0.45362696j,-0.45362696-0.21029165j],[0.12782732-0.47800788j,-0.48685592-0.13468467j]],[[-0.28140756+0.41949785j,-0.40852997-0.2791677j],[-0.06626019-0.49559015j,0.49559015-0.06626019j]]]],
([[[[0.47784436-0.14718959j,-0.14718959-0.47784436j],[-0.4132633+0.2500933j,0.30101702+0.41958973j]],[[-0.07307902-0.5112008j,0.47139287-0.10546079j],[-0.4131081-0.28167656j,0.28167656-0.4131081j]]],[[[-0.44679826-0.22443554j,-0.22443554+0.44679826j],[-0.5112008-0.07307902j,-0.10546079+0.47139287j]],[[-0.2500933+0.4132633j,-0.41958973-0.30101702j],[-0.10327628-0.48921776j,0.48921776-0.10327628j]]]],
([[[[-0.04285763+0.49815983j,0.04285763-0.49815983j],[-0.31351927+0.36627242j,0.34226286-0.3878225j]],[[0.28596908+0.4310126j,0.2604451+0.40573168j],[-0.20120059-0.45773172j,-0.20120059-0.45773172j]]],[[[-0.02571897-0.4993381j,0.02571897+0.4993381j],[-0.28596908+0.4310126j,0.2604451-0.40573168j]],[[-0.31351927-0.36627242j,-0.34226286-0.3878225j],[-0.2619484-0.42589086j,-0.2619484-0.42589086j]]]],
([[[[0.04182142-0.26734674j,-0.5950801-0.23633079j],[0.11222631-0.27826738j,0.65258473+0.03016345j]],[[-0.13192196-0.23626235j,-0.63278496+0.20288324j],[0.0989197+0.22053674j,-0.53236187+0.37863904j]]],[[[0.6475059+0.08667661j,-0.08322774+0.28827178j],[0.6142134+0.18087126j,0.006517-0.27051955j]],[[0.5632096-0.33101603j,0.05810678+0.23461705j],[-0.6232736+0.23045263j,0.1616726+0.21699142j]]]],
([[[[0.49371976-0.07899872j,-0.40497312-0.29325205j],[-0.3458487-0.34727076j,0.04891426+0.50734514j]],[[0.10772199-0.49818435j,0.38397223-0.30458766j],[0.26959002-0.42109525j,0.48838824-0.10713037j]]],[[[-0.48114493+0.13601305j,0.4363966+0.24404511j],[-0.42844048-0.27609858j,0.05613335+0.48688537j]],[[0.00100555+0.49010947j,-0.39333478+0.32415956j],[0.21866503-0.44965053j,0.47257048-0.1633314j]]]],
([[[[0.47580934-0.15364073j,-0.15364073-0.47580934j],[0.48160467-0.0750213j,-0.04206265-0.51054823j]],[[0.36941835+0.35490677j,-0.3621982+0.3261652j],[-0.4407249-0.23613882j,0.23613882-0.4407249j]]],[[[-0.41951546-0.2720419j,-0.2720419+0.41951546j],[0.35490677+0.36941835j,0.3261652-0.3621982j]],[[0.0750213-0.48160467j,0.51054823+0.04206265j],[-0.09506359-0.49087974j,0.49087974-0.09506359j]]]],
([[[[-0.16828747+0.21190241j,0.25483033-0.6051531j],[0.21796234+0.14609464j,0.6532677-0.00424955j]],[[-0.2703538-0.01149498j,0.63590044-0.13097289j],[0.03326333-0.27815512j,-0.38761228-0.5258644j]]],[[[0.14014244-0.6380727j,0.01001835-0.26220384j],[-0.63930964-0.14977293j,0.2422917-0.12049082j]],[[0.59848917-0.26189202j,0.20541056-0.19048157j],[0.26803088+0.59133977j,-0.2399406-0.12510723j]]]],
([[[[0.00667801-0.49995542j,-0.16707623-0.47118056j],[0.30692154+0.3948083j,-0.4997801+0.01482801j]],[[0.00131866+0.49999827j,0.20133945+0.45775193j],[0.33502907+0.37105405j,-0.49947903+0.02281913j]]],[[[0.44297457-0.23189121j,-0.31319648+0.3898492j],[-0.1745905+0.46844822j,0.25072616+0.43259263j]],[[-0.43920925+0.23894608j,0.3290519-0.37636474j],[-0.19399284+0.46091342j,0.2576126+0.4285274j]]]],
([[[[0.01953916-0.49961808j,-0.01953916+0.49961808j],[-0.48826003+0.15705901j,0.47284734-0.11554217j]],[[0.48672247-0.00598573j,0.5119986+0.03037795j],[0.42553186+0.2625312j,0.42553186+0.2625312j]]],[[[-0.143476+0.4789725j,0.143476-0.4789725j],[-0.48672247-0.00598573j,0.5119986-0.03037795j]],[[-0.48826003-0.15705901j,-0.47284734-0.11554217j],[0.346648+0.36032647j,0.346648+0.36032647j]]]],
([[[[-0.0415292-0.49827233j,-0.09323484+0.4702255j],[0.08740297-0.5124021j,-0.05047469-0.4974458j]],[[0.4846023+0.12312847j,-0.45779434-0.24621041j],[-0.4281237-0.21567303j,-0.48673627-0.114402j]]],[[[0.36735877-0.33918655j,0.45594078-0.24962619j],[0.4141663-0.24139401j,-0.36120552+0.34573194j]],[[0.20094298+0.45784485j,0.06436936+0.4750383j],[-0.08356959-0.51304126j,0.20913641+0.45416072j]]]],
